item_id,date,p10,p50,p90
15,2018-01-01,539.8197581,574.2196227,608.6194873
15,2018-01-02,624.8944273,670.2455328,715.5966384
15,2018-01-03,622.3697588,672.5571451,722.7445314
15,2018-01-04,660.2325219,718.4156074,776.5986928
15,2018-01-05,697.272443,763.6258737,829.9793044
15,2018-01-06,739.9644045,815.3193922,890.6743799
15,2018-01-07,775.856259,859.8130463,943.7698337
15,2018-01-08,515.3011448,574.2196886,633.1382323
15,2018-01-09,598.3020238,670.2456097,742.1891955
15,2018-01-10,597.3151389,672.5572222,747.7993055
15,2018-01-11,634.9100458,718.4156897,801.9213336
15,2018-01-12,671.6535499,763.6259612,855.5983726
15,2018-01-13,713.8057004,815.3194856,916.8332708
15,2018-01-14,749.3719257,859.8131449,970.2543641
15,2018-01-15,498.2652543,574.2197544,650.1742545
15,2018-01-16,579.0964258,670.2456865,761.3949472
15,2018-01-17,578.657253,672.5572993,766.4573456
15,2018-01-18,615.5749165,718.4157721,821.2566277
15,2018-01-19,651.6788594,763.6260488,875.5732382
15,2018-01-20,693.0443543,815.3195791,937.5948039
15,2018-01-21,728.0274645,859.8132435,991.5990225
15,2018-01-22,484.3506642,574.2198202,664.0889762
15,2018-01-23,563.22379,670.2457634,777.2677367
15,2018-01-24,563.0750837,672.5573764,782.0396691
15,2018-01-25,599.2752558,718.4158545,837.5564531
15,2018-01-26,634.6974887,763.6261363,892.5547839
15,2018-01-27,675.2589625,815.3196726,955.3803826
15,2018-01-28,709.6150744,859.8133421,1010.01161
15,2018-01-29,472.2710116,574.2198861,676.1687605
15,2018-01-30,549.3637474,670.2458402,791.127933
15,2018-01-31,549.3954125,672.5574535,795.7194945
15,2018-02-01,584.8944829,718.4159368,851.9373907
15,2018-02-02,619.646136,763.6262239,907.6063118
15,2018-02-03,659.4273453,815.319766,971.2121868
15,2018-02-04,693.1597909,859.8134406,1026.46709
15,2018-02-05,461.4349773,574.2199519,687.0049265
28,2018-01-01,557.3111123,592.6663528,628.0215933
28,2018-01-02,645.8813117,692.2509149,738.6205181
28,2018-01-03,645.5155181,696.8269428,748.1383675
28,2018-01-04,686.3711902,745.8766719,805.3821537
28,2018-01-05,722.8674317,790.4708044,858.0741771
28,2018-01-06,766.8114165,843.5229371,920.2344576
28,2018-01-07,802.5464285,887.8612008,973.1759732
28,2018-01-08,531.0546521,590.7240482,650.3934442
28,2018-01-09,617.0779882,690.0359707,762.9939532
28,2018-01-10,618.046045,694.6501796,771.2543143
28,2018-01-11,658.3327483,743.601914,828.8710797
28,2018-01-12,694.3890639,788.1172136,881.8453633
28,2018-01-13,737.5690932,841.0709727,944.5728521
28,2018-01-14,772.8316157,885.3416115,997.8516074
28,2018-01-15,511.9160112,589.0874887,666.2589662
28,2018-01-16,595.3853922,688.1696893,780.9539863
28,2018-01-17,596.814306,692.8160693,788.8178326
28,2018-01-18,636.1971437,741.685235,847.1733263
28,2018-01-19,671.5050625,786.1341114,900.7631604
28,2018-01-20,713.715924,839.0049827,964.2940414
28,2018-01-21,748.2780488,883.2186422,1018.159236
28,2018-01-22,495.9228489,587.7085479,679.4942469
28,2018-01-23,577.0781651,686.5971883,796.1162115
28,2018-01-24,578.7385656,691.2706756,803.8027856
28,2018-01-25,617.2041473,740.0702705,862.9363937
28,2018-01-26,651.7316696,784.4631802,917.1946907
28,2018-01-27,692.9740073,837.2642119,981.5544165
28,2018-01-28,726.8037656,881.4298619,1036.055958
28,2018-01-29,481.8616554,586.5466744,691.2316934
28,2018-01-30,560.9047092,685.2722245,809.6397397
28,2018-01-31,562.698658,689.9685523,817.2384465
28,2018-02-01,600.2811377,738.7095283,877.137919
28,2018-02-02,634.0463359,783.0552817,932.0642275
28,2018-02-03,674.3568736,835.7974681,997.2380627
28,2018-02-04,707.4658044,879.9226666,1052.379529
28,2018-02-05,469.1603128,585.5677002,701.9750875
22,2018-01-01,515.0620416,549.1326574,583.2032732
22,2018-01-02,595.0765479,639.0867522,683.0969565
22,2018-01-03,594.1341236,642.3559025,690.5776815
22,2018-01-04,627.797431,682.9853134,738.1731958
22,2018-01-05,668.0480446,731.0336906,794.0193366
22,2018-01-06,707.1963241,778.1685482,849.1407724
22,2018-01-07,747.0554011,826.376317,905.6972328
22,2018-01-08,493.9197238,549.1327217,604.3457197
22,2018-01-09,572.0416972,639.0868271,706.1319571
22,2018-01-10,572.2765117,642.3559779,712.435444
22,2018-01-11,605.7161883,682.9853935,760.2545986
22,2018-01-12,645.4777215,731.0337763,816.5898311
22,2018-01-13,684.1577946,778.1686394,872.1794843
22,2018-01-14,723.5141452,826.3764139,929.2386826
22,2018-01-15,478.8240215,549.1327861,619.4415508
22,2018-01-16,555.0456641,639.0869021,723.12814
22,2018-01-17,555.7145091,642.3560532,728.9975972
22,2018-01-18,588.6113186,682.9854735,777.3596285
22,2018-01-19,627.6644478,731.033862,834.4032763
22,2018-01-20,665.6810569,778.1687307,890.6564045
22,2018-01-21,704.3691514,826.3765108,948.3838702
22,2018-01-22,466.3960638,549.1328505,631.8696373
22,2018-01-23,540.9005433,639.086977,737.2734107
22,2018-01-24,541.7964243,642.3561285,742.9158327
22,2018-01-25,574.1113242,682.9855536,791.8597831
22,2018-01-26,612.444606,731.0339477,849.6232895
22,2018-01-27,649.7810305,778.1688219,906.5566133
22,2018-01-28,687.786139,826.3766077,964.9670763
22,2018-01-29,455.5665586,549.1329149,642.6992713
22,2018-01-30,528.506652,639.0870519,749.6674518
22,2018-01-31,529.5392725,642.3562038,755.1731351
22,2018-02-01,561.2813911,682.9856337,804.6898763
22,2018-02-02,598.9186457,731.0340334,863.1494212
22,2018-02-03,635.5928325,778.1689132,920.7449939
22,2018-02-04,672.9320066,826.3767046,979.8214025
22,2018-02-05,445.8314238,549.1329793,652.4345348
4,2018-01-01,133.0175708,148.1988483,163.3801259
4,2018-01-02,153.6902116,171.8238939,189.9575762
4,2018-01-03,153.8050644,172.5330231,191.2609819
4,2018-01-04,164.4154361,185.043659,205.671882
4,2018-01-05,174.3076644,196.8097305,219.3117966
4,2018-01-06,185.345207,209.9329898,234.5207725
4,2018-01-07,194.5081652,220.9933833,247.4786013
4,2018-01-08,130.0425899,148.1988717,166.3551536
4,2018-01-09,150.3250025,171.8239211,193.3228396
4,2018-01-10,150.5043173,172.5330504,194.5617834
4,2018-01-11,160.9536561,185.0436883,209.1337204
4,2018-01-12,170.7036317,196.8097616,222.9158914
4,2018-01-13,181.578735,209.9330229,238.2873108
4,2018-01-14,190.6203278,220.9934181,251.3665085
4,2018-01-15,127.4841423,148.1988951,168.9136479
4,2018-01-16,147.4120446,171.8239482,196.2358517
4,2018-01-17,147.6300386,172.5330776,197.4361166
4,2018-01-18,157.922531,185.0437175,212.164904
4,2018-01-19,167.5318864,196.8097926,226.0876988
4,2018-01-20,178.2484044,209.933056,241.6177076
4,2018-01-21,187.1676264,220.993453,254.8192796
4,2018-01-22,125.2027631,148.1989185,171.1950739
4,2018-01-23,144.8046482,171.8239753,198.8433024
4,2018-01-24,145.0480862,172.5331048,200.0181235
4,2018-01-25,155.1905716,185.0437467,214.8969217
4,2018-01-26,164.6641925,196.8098237,228.9554549
4,2018-01-27,175.2284056,209.9330892,244.6377727
4,2018-01-28,184.0279065,220.9934879,257.9590693
4,2018-01-29,123.122701,148.1989419,173.2751828
4,2018-01-30,142.421392,171.8240024,201.2266129
4,2018-01-31,142.6824907,172.5331321,202.3837734
4,2018-02-01,152.6819045,185.0437759,217.4056473
4,2018-02-02,162.0252493,196.8098548,231.5944602
4,2018-02-03,172.4436455,209.9331223,247.4225991
4,2018-02-04,181.1271301,220.9935228,260.8599155
4,2018-02-05,121.1973764,148.1989653,175.2005542
37,2018-01-01,169.3290066,186.3293185,203.3296304
37,2018-01-02,197.1087105,218.0721719,239.0356332
37,2018-01-03,193.9817663,215.732694,237.4836217
37,2018-01-04,208.8993057,233.4962899,258.0932741
37,2018-01-05,218.558951,245.4911504,272.4233497
37,2018-01-06,233.1536631,263.1342683,293.1148734
37,2018-01-07,246.9592831,280.0129925,313.0667019
37,2018-01-08,162.7430573,185.3655101,207.9879629
37,2018-01-09,189.6437771,216.9684644,244.2931517
37,2018-01-10,186.8132084,214.6643613,242.5155143
37,2018-01-11,201.3529072,232.3649317,263.3769561
37,2018-01-12,210.8290142,244.3273501,277.825686
37,2018-01-13,225.0694151,261.9137746,298.758134
37,2018-01-14,238.5544947,278.7422866,318.9300784
37,2018-01-15,157.3010579,184.5425145,211.7839712
37,2018-01-16,183.4070162,216.0260092,248.6450022
37,2018-01-17,180.7659854,213.7521128,246.7382401
37,2018-01-18,194.9325088,231.3988658,267.8652229
37,2018-01-19,204.2024676,243.3335821,282.4646966
37,2018-01-20,218.091964,260.8715962,303.6512284
37,2018-01-21,231.2559054,277.6572323,324.0585592
37,2018-01-22,152.5490361,183.8397597,215.1304834
37,2018-01-23,177.933443,215.2212481,252.5090531
37,2018-01-24,175.4341856,212.9731451,250.5121047
37,2018-01-25,189.2475995,230.5739439,271.9002883
37,2018-01-26,198.3119973,242.4850055,286.6580137
37,2018-01-27,211.867029,259.9816823,308.0963356
37,2018-01-28,224.7224845,276.7307068,328.7389292
37,2018-01-29,148.2818147,183.239679,218.1975433
37,2018-01-30,173.0038303,214.5340646,256.0642989
37,2018-01-31,170.6190237,212.3079868,253.9969499
37,2018-02-01,184.1002495,229.8695454,275.6388414
37,2018-02-02,192.9655159,241.7604085,290.5553011
